"ano","pais","sigla","regiao","democracia","pib","populacao","variavel_dependente","despesas","mortes"
1998,"Canada","CAN","Americas",0.84,20900,30155173,1,0,124
1998,"Colombia","COL","Americas",0.549,2590,37944414,0,0,416
1998,"Cyprus","CYP","Asia",0.766,15490,914660,0,1.92964819818735,156
1998,"France","FRA","Europe",0.876,25820,60192790,1,3.64222252368927,45
1998,"Germany","DEU","Europe",0.897,27950,82047195,1,1.99502132087946,12
1998,"Greece","GRC","Europe",0.886,NA,10720509,1,3.62995582818985,51
1998,"Ireland","IRL","Europe",0.886,21430,3712696,0,2.22366532683372,6
1998,"Israel","ISR","Asia",0.772,19510,5971000,0,0,0
1998,"Italy","ITA","Europe",0.849,22220,56906744,1,5.84644065052271,510
1998,"Japan","JPN","Asia",0.838,35010,126400000,0,0,171
1998,"Mexico","MEX","Americas",0.602,5380,94767284,1,0,3396
1998,"Netherlands","NLD","Europe",0.851,27830,15707209,1,3.89550212025642,0
1998,"Peru","PER","Americas",0.354,2140,25818226,1,0,244
1998,"Poland","POL","Europe",0.875,4360,38663481,0,3.69443580508232,219
1998,"Portugal","AZO","Europe",0.872,12190,10160196,0,1.72717612981796,30
1998,"Romania","ROU","Europe",0.622,1580,22507344,0,10.6999998092651,333
1998,"Slovenia","SVN","Europe",0.846,11000,1981629,0,1.43122935295105,0
1998,"South Africa","ZAF","Africa",0.661,3420,45852166,1,0,172
1998,"Spain","ESP","Europe",0.891,15440,40223509,1,3.87874778360128,0
1998,"Switzerland","CHE","Europe",0.89,46130,7110001,1,2.26172269880772,0
1999,"Australia","AUS","Oceania",0.886,21610,18812264,1,10.5340316146612,32
1999,"Austria","AUT","Europe",0.86,27080,7992324,1,3.52605602145195,212
1999,"Belarus","BLR","Europe",0.332,1410,10026738,0,0,2
1999,"Belgium","BEL","Europe",0.883,25980,10226419,1,3.94188946485519,8
1999,"Bulgaria","BGR","Europe",0.715,1480,8210624,0,1.86251898109913,0
1999,"Canada","CAN","Americas",0.84,21450,30401286,1,0,28
1999,"Chile","CHL","Americas",0.85,5150,15176410,1,0,0
1999,"Colombia","COL","Americas",0.54,2360,38585033,0,0,5104
1999,"Denmark","DNK","Europe",0.906,33060,5321799,1,1.55219900608063,21
1999,"France","FRA","Europe",0.876,25420,60504420,1,14.5364978313446,438
1999,"Germany","DEU","Europe",0.897,26840,82100243,1,7.94063019752503,120
1999,"Greece","GRC","Europe",0.886,NA,10761698,1,1.82970297336578,429
1999,"Hungary","HUN","Europe",0.848,4490,10237530,0,5.55281174182892,144
1999,"Ireland","IRL","Europe",0.886,22690,3754786,0,2.48274463415146,24
1999,"Italy","ITA","Europe",0.849,21990,56916317,1,3.96725872159004,3
1999,"Japan","JPN","Asia",0.838,34320,126631000,0,0,258
1999,"Latvia","LVA","Europe",0.817,2990,2390482,0,1.51689046621323,18
1999,"Lithuania","LTU","Europe",0.827,2980,3524238,0,4,102
1999,"Netherlands","NLD","Europe",0.868,28150,15812088,1,1.94934669137001,39
1999,"Peru","PER","Americas",0.354,2020,26252239,1,0,460
1999,"Poland","POL","Europe",0.875,4440,38660271,0,4.00758334994316,471
1999,"Romania","ROU","Europe",0.622,1610,22472040,0,6.87425136566164,102
1999,"South Africa","ZAF","Africa",0.705,3330,46364681,1,0,228
1999,"Spain","ESP","Europe",0.891,15480,40386875,1,5.80863372981548,24
1999,"Spain","SPI","Africa",0.891,15480,40386875,1,1.93621124327183,0
1999,"Sweden","SWE","Europe",0.914,31300,8857874,0,1.91011544317007,9
1999,"Switzerland","CHE","Europe",0.889,44190,7143991,1,6.79612125456332,180
1999,"Thailand","THA","Asia",0.516,1980,62442651,1,0,44
2000,"Australia","AUS","Oceania",0.0887,21300,19028802,1,12.6120328456163,4
2000,"Austria","AUT","Europe",0.086,26810,8011566,1,3.67325887084007,52
2000,"Belarus","BLR","Europe",0.0297,1380,9979610,0,0,0
2000,"Bulgaria","BGR","Europe",0.0717,1660,8170172,0,7.10455214977264,42
2000,"Canada","CAN","Americas",0.084,22740,30685730,1,0,44
2000,"Chile","CHL","Americas",0.0879,5080,15351799,1,0,32
2000,"Colombia","COL","Americas",0.0552,2360,39215135,0,0,460
2000,"Croatia","HRV","Europe",0.077,5300,4468302,0,4.10111010074615,123
2000,"Cyprus","CYP","Asia",0.0798,14180,948237,0,5.78947386145592,15
2000,"France","FRA","Europe",0.0876,24990,60921384,1,12.9376217126846,33
2000,"Georgia","GEO","Asia",0.0375,790,4077131,1,0,0
2000,"Greece","GRC","Europe",0.0885,NA,10805808,1,11.1346152126789,111
2000,"Hungary","HUN","Europe",0.0848,4620,10210971,0,1.91393166780472,3
2000,"Iceland","ISL","Europe",0.0871,31540,281205,0,0,0
2000,"Ireland","IRL","Europe",0.0891,24130,3805174,0,4.40795332193375,9
2000,"Israel","ISR","Asia",0.0772,19990,6289000,0,5.83790680021048,45
2000,"Italy","ITA","Europe",0.0845,21910,56942108,1,7.82211923599244,138
2000,"Japan","JPN","Asia",0.084,36810,126843000,0,0,96
2000,"Kazakhstan","KAZ","Asia",0.0271,1270,14883626,0,2.03750348091126,0
2000,"Latvia","LVA","Europe",0.0817,3320,2367550,0,1.40254777669907,0
2000,"Mongolia","MNG","Asia",0.0677,460,2450979,0,0,69
2000,"Norway","NOR","Europe",0.0889,36600,4490967,1,1.83492060005665,0
2000,"Peru","PER","Americas",0.0416,1960,26654439,1,0,132
2000,"Poland","POL","Europe",0.0876,4670,38258629,0,1.98858563601971,252
2000,"Portugal","PRT","Europe",0.0876,12180,10289898,0,1.77214451134205,12
2000,"Romania","ROU","Europe",0.0614,1710,22442971,0,5,87
2000,"South Africa","ZAF","Africa",0.0745,3280,46813266,1,0,1100
2000,"Spain","ESP","Europe",0.0891,15790,40567864,1,9.58424046635628,152
2000,"Switzerland","CHE","Europe",0.0888,44580,7184250,1,2.23389737308025,64
2000,"Thailand","THA","Asia",0.0513,1980,63066603,1,0,396
2000,"Ukraine","UKR","Europe",0.0385,680,49176500,1,0,10
2001,"Australia","AUS","Oceania",0.885,20330,19274701,1,18.3635781258345,24
2001,"Bulgaria","BGR","Europe",0.698,1770,8009142,0,3.54908108711243,6
2001,"Canada","CAN","Americas",0.837,23120,31020902,1,0,48
2001,"Chile","CHL","Americas",0.879,4830,15523978,1,0,12
2001,"Croatia","HRV","Europe",0.774,5360,4299642,0,1.43346786499023,0
2001,"France","FRA","Europe",0.876,23870,61367388,1,12.8586490899324,51
2001,"Georgia","GEO","Asia",0.384,780,4014373,1,0,0
2001,"Germany","DEU","Europe",0.897,24770,82349925,1,1.95907324552536,24
2001,"Greece","GRC","Europe",0.893,NA,10862132,1,5.4470247477293,33
2001,"Hungary","HUN","Europe",0.848,4790,10187576,0,3.75110477209091,243
2001,"Italy","ITA","Europe",0.836,21190,56974100,1,7.9387543797493,6
2001,"Japan","JPN","Asia",0.842,37380,127149000,0,0,75
2001,"Kazakhstan","KAZ","Asia",0.259,1360,14858335,0,2.11791324615478,6
2001,"Latvia","LVA","Europe",0.817,3600,2337170,0,1.49341779947281,63
2001,"Lithuania","LTU","Europe",0.82,3450,3470818,0,2,60
2001,"Mongolia","MNG","Asia",0.661,470,2472601,0,0,48
2001,"New Zealand","NZL","Oceania",0.885,13800,3880500,1,0,0
2001,"Norway","NOR","Europe",0.889,38280,4513751,1,1.79144328832626,0
2001,"Peru","PER","Americas",0.728,1880,27014909,1,0,744
2001,"Poland","POL","Europe",0.88,4710,38248076,0,3.79970616102219,891
2001,"Portugal","PRT","Europe",0.878,11850,10362722,0,3.45717775821686,18
2001,"Romania","ROU","Europe",0.594,1760,22131970,0,3,51
2001,"South Africa","ZAF","Africa",0.745,3080,47229714,1,11.1090324819088,200
2001,"Spain","ESP","Europe",0.891,15540,40850412,1,3.82508361339569,48
2001,"Spain","SPI","Africa",0.891,15540,40850412,1,1.91254180669784,28
2001,"Switzerland","CHE","Europe",0.888,42010,7229854,1,2.2312939465046,0
2001,"Thailand","THA","Asia",0.559,1960,63649892,1,0,378
2001,"Uganda","UGA","Africa",0.282,240,24763325,0,0,52
2001,"Ukraine","UKR","Europe",0.379,720,48662400,1,0,27
2002,"Albania","ALB","Europe",0.484,1370,3051010,0,0,7
2002,"Australia","AUS","Oceania",0.88,20210,19495210,1,9.66120824217796,8
2002,"Austria","AUT","Europe",0.86,25030,8081957,1,5.15204639732838,48
2002,"Belgium","BEL","Europe",0.885,24060,10332785,1,10.0298554450273,28
2002,"Bulgaria","BGR","Europe",0.723,1970,7837161,0,1.7514840811491,3
2002,"Canada","CAN","Americas",0.831,23590,31360079,1,0,8
2002,"Chile","CHL","Americas",0.878,4570,15693790,1,0,38
2002,"Costa Rica","CRI","Americas",0.899,3750,4122623,0,0,30
2002,"Denmark","DNK","Europe",0.909,30850,5375931,1,1.45950448513031,3
2002,"El Salvador","SLV","Americas",0.547,1990,6011275,0,3,21
2002,"France","FRA","Europe",0.878,23150,61816234,1,9.39229033887386,84
2002,"Georgia","GEO","Asia",0.382,840,3978515,1,0,18
2002,"Germany","DEU","Europe",0.897,23680,82488495,1,9.80369091033936,196
2002,"Greece","GRC","Europe",0.893,NA,10902022,1,10.2857145667076,6
2002,"Hungary","HUN","Europe",0.849,5290,10158608,0,1.8663926422596,0
2002,"Ireland","IRL","Europe",0.89,24920,3931947,0,2.22420397400856,0
2002,"Italy","ITA","Europe",0.84,20770,57059007,1,15.8274258375168,111
2002,"Japan","JPN","Asia",0.842,35360,127445000,0,0,21
2002,"Mauritius","MUS","Africa",0.738,3960,1204621,0,1.14420107007027,12
2002,"Mongolia","MNG","Asia",0.669,520,2494617,0,2.16912817955018,9
2002,"Netherlands","NLD","Europe",0.856,26390,16148929,1,1.89997461438179,12
2002,"New Zealand","NZL","Oceania",0.884,14170,3948500,1,0,0
2002,"Peru","PER","Americas",0.798,1940,27334503,1,0,328
2002,"Poland","POL","Europe",0.881,4900,38230364,0,5.74882087111473,576
2002,"Portugal","PRT","Europe",0.883,11780,10419631,0,1.72927182912827,3
2002,"Romania","ROU","Europe",0.594,1950,21730496,0,4,57
2002,"South Africa","ZAF","Africa",0.745,2890,47661514,1,16.9294880703092,504
2002,"Spain","ESP","Europe",0.891,15630,41431558,1,1.90164171159267,24
2002,"Spain","SPI","Africa",0.891,15630,41431558,1,1.90164171159267,64
2002,"Sweden","SWE","Europe",0.914,29090,8924958,0,3.78205356001854,3
2002,"Switzerland","CHE","Europe",0.888,40640,7284753,1,6.54998369514942,20
2002,"Thailand","THA","Asia",0.551,1980,64222580,1,0,570
2002,"Uganda","UGA","Africa",0.27,250,25545090,0,0,192
2003,"Australia","AUS","Oceania",0.88,21380,19720737,1,21.3695873767138,24
2003,"Austria","AUT","Europe",0.859,28100,8121423,1,1.64551684260368,1380
2003,"Belgium","BEL","Europe",0.886,27100,10376133,1,4.05824990570545,4700
2003,"Canada","CAN","Americas",0.831,25480,31644028,1,0,200
2003,"Chile","CHL","Americas",0.878,4620,15859112,1,0,0
2003,"Colombia","COL","Americas",0.536,2400,41057687,0,0,345
2003,"Costa Rica","CRI","Americas",0.899,4000,4188610,0,0,9
2003,"Croatia","HRV","Europe",0.777,6700,4303399,0,4.5095032453537,2364
2003,"Cyprus","CYP","Asia",0.804,16710,1000350,0,1.91428572684526,0
2003,"El Salvador","SLV","Americas",0.547,2110,6026849,0,1,912
2003,"France","FRA","Europe",0.879,26000,62256970,1,13.0895431637764,58536
2003,"Germany","DEU","Europe",0.897,26140,82534176,1,7.83362889289856,37480
2003,"Greece","GRC","Europe",0.893,NA,10928070,1,6.9215190410614,0
2003,"Honduras","HND","Americas",0.569,1110,7201881,0,0,30
2003,"Hungary","HUN","Europe",0.849,6630,10129552,0,3.68531739711761,21
2003,"Ireland","IRL","Europe",0.89,29980,3996521,0,2.12472340464592,0
2003,"Italy","ITA","Europe",0.84,23410,57313203,1,9.95778195559978,60276
2003,"Japan","JPN","Asia",0.841,35660,127718000,0,0,138
2003,"Kazakhstan","KAZ","Asia",0.25,1810,14909019,0,1.136350274086,6
2003,"Latvia","LVA","Europe",0.822,4670,2287955,0,1.42199313640595,45
2003,"Luxembourg","LUX","Europe",0.877,46050,451630,1,1.78476813435555,510
2003,"Mongolia","MNG","Asia",0.67,600,2516454,0,0,45
2003,"Netherlands","NLD","Europe",0.863,30290,16225302,1,1.93307842314243,2895
2003,"New Zealand","NZL","Oceania",0.883,16990,4027200,1,0,6
2003,"Peru","PER","Americas",0.798,2060,27623341,1,0,1444
2003,"Portugal","PRT","Europe",0.883,13290,10458821,0,5.16420435905456,8130
2003,"Romania","ROU","Europe",0.601,2250,21574326,0,3,9
2003,"Slovenia","SVN","Europe",0.846,12630,1995733,0,1.47562336921692,867
2003,"South Africa","ZAF","Africa",0.745,3180,48104048,1,5.97348574083298,8
2003,"Spain","ESP","Europe",0.876,18080,42187645,1,5.74588436633348,60380
2003,"Sweden","SWE","Europe",0.915,32750,8958229,0,1.84360891580582,0
2003,"Switzerland","CHE","Europe",0.888,46660,7339001,1,6.52983874082565,4156
2003,"Thailand","THA","Asia",0.552,2170,64776956,1,0,54
2003,"Uganda","UGA","Africa",0.265,250,26354736,0,0,120
2003,"Ukraine","UKR","Europe",0.388,980,47812949,1,1.39305341243744,0
2004,"Albania","ALB","Europe",0.49,2100,3026939,0,0,3
2004,"Australia","AUS","Oceania",0.88,25850,19932722,1,13.1926378756762,24
2004,"Canada","CAN","Americas",0.83,29530,31940655,1,0,0
2004,"Chile","CHL","Americas",0.878,5260,16017966,1,0,6
2004,"Colombia","COL","Americas",0.54,2640,41648268,0,0,348
2004,"Costa Rica","CRI","Americas",0.897,4350,4252800,0,0,30
2004,"Cyprus","CYP","Asia",0.823,20260,1018684,0,1.93261457234621,0
2004,"France","FRA","Europe",0.879,31450,62716306,1,1.88528381288052,33
2004,"Georgia","GEO","Asia",0.55,1210,3927340,1,0,3
2004,"Germany","DEU","Europe",0.897,31670,82516260,1,3.93206730484962,8
2004,"Greece","GRC","Europe",0.893,NA,10955141,1,3.40061801671982,0
2004,"Honduras","HND","Americas",0.569,1190,7383407,0,0,0
2004,"Hungary","HUN","Europe",0.849,8650,10107146,0,1.83930107951164,0
2004,"Ireland","IRL","Europe",0.89,37840,4070262,0,1.98260733485222,0
2004,"Italy","ITA","Europe",0.84,28360,57685327,1,1.99826407432556,6
2004,"Japan","JPN","Asia",0.841,39000,127761000,0,0,813
2004,"Kazakhstan","KAZ","Asia",0.247,2300,15012984,0,0.88054370880127,96
2004,"New Zealand","NZL","Oceania",0.883,21530,4087500,1,0,12
2004,"Peru","PER","Americas",0.799,2260,27893911,1,0,404
2004,"Poland","POL","Europe",0.881,6260,38182222,0,1.91281859576702,0
2004,"Portugal","PRT","Europe",0.883,16190,10483861,0,3.36234748363495,6
2004,"Romania","ROU","Europe",0.59,2960,21451748,0,6,147
2004,"Slovenia","SVN","Europe",0.828,15610,1997012,0,1.44994246959686,3
2004,"South Africa","ZAF","Africa",0.76,4070,48556071,1,5.42567619681358,20
2004,"Spain","ESP","Europe",0.874,22130,42921895,1,5.78368639200926,116
2004,"Spain","SPI","Africa",0.874,22130,42921895,1,1.92789546400309,52
2004,"Thailand","THA","Asia",0.548,2520,65311166,1,0,25125
2004,"Uganda","UGA","Africa",0.274,280,27146084,0,0,6
2005,"Australia","AUS","Oceania",0.877,30740,20176844,1,7.80341535806656,64
2005,"Austria","AUT","Europe",0.862,38770,8227829,1,5.04513940215111,16
2005,"Belgium","BEL","Europe",0.881,37780,10478617,1,6.10397506132722,8
2005,"Bosnia and Herzegovina","BIH","Europe",0.642,2810,4094297,1,0,12
2005,"Bulgaria","BGR","Europe",0.7,3800,7658972,0,10.9741936326027,117
2005,"Canada","CAN","Americas",0.828,34310,32243753,1,0,16
2005,"Chile","CHL","Americas",0.876,6270,16175311,1,0,183
2005,"Colombia","COL","Americas",0.545,3030,42220940,0,0,540
2005,"Costa Rica","CRI","Americas",0.897,4610,4315887,0,0,18
2005,"Croatia","HRV","Europe",0.777,10210,4310145,0,4.38686621189117,21
2005,"Denmark","DNK","Europe",0.919,49610,5419432,1,1.53944978117943,12
2005,"El Salvador","SLV","Americas",0.546,2420,6037817,0,6,360
2005,"Estonia","EST","Europe",0.871,9730,1354775,0,1.52711701393127,0
2005,"Finland","FIN","Europe",0.875,40230,5246096,1,1.4235976934433,0
2005,"France","FRA","Europe",0.879,35920,63188395,1,9.51944410800934,39
2005,"Georgia","GEO","Asia",0.55,1520,3902469,1,0,0
2005,"Germany","DEU","Europe",0.897,35770,82469422,1,7.88868916034699,16
2005,"Honduras","HND","Americas",0.563,1270,7564613,0,0,183
2005,"Hungary","HUN","Europe",0.849,10380,10087065,0,7.95953810214997,156
2005,"Ireland","IRL","Europe",0.89,44640,4159914,0,1.94257238507271,0
2005,"Italy","ITA","Europe",0.847,32480,57969484,1,1.97379682958126,27
2005,"Japan","JPN","Asia",0.845,41280,127773000,0,12.6274142861366,408
2005,"Kazakhstan","KAZ","Asia",0.238,2930,15147029,0,0,0
2005,"Kenya","KEN","Africa",0.512,520,35843010,1,0,212
2005,"Latvia","LVA","Europe",0.822,7390,2238799,0,2.44702339172363,0
2005,"Lithuania","LTU","Europe",0.825,7560,3322528,0,2.67472863197327,0
2005,"Netherlands","NLD","Europe",0.864,41960,16319868,1,5.83945217728615,0
2005,"New Zealand","NZL","Oceania",0.883,25450,4133900,1,0,0
2005,"Norway","NOR","Europe",0.892,64050,4623291,1,1.81225447356701,0
2005,"Paraguay","PRY","Americas",0.597,1620,5476878,0,0,0
2005,"Peru","PER","Americas",0.799,2520,28147267,1,0,20
2005,"Poland","POL","Europe",0.882,7330,38165445,0,7.4979784488678,579
2005,"Portugal","PRT","Europe",0.895,18600,10503330,0,3.42821902036667,1431
2005,"Romania","ROU","Europe",0.608,3880,21319685,0,12.100302696228,285
2005,"Slovenia","SVN","Europe",0.824,18310,2000474,0,1.49310463666916,0
2005,"South Africa","ZAF","Africa",0.773,5480,49017147,1,1.37680725380778,8
2005,"Spain","ESP","Europe",0.876,25910,43653155,1,3.8477371931076,80
2005,"Spain","SPI","Africa",0.876,25910,43653155,1,1.9238685965538,76
2005,"Sweden","SWE","Europe",0.915,45770,9029572,0,3.448790371418,21
2005,"Switzerland","CHE","Europe",0.888,62770,7437115,1,4.10469636321068,24
2005,"Thailand","THA","Asia",0.525,2780,65821360,1,0,258
2005,"Uganda","UGA","Africa",0.306,310,27946588,0,0,42
2005,"Ukraine","UKR","Europe",0.447,1540,47105171,1,1.37079918384552,0
2006,"Australia","AUS","Oceania",0.877,34600,20450966,1,15.3769142627716,16
2006,"Austria","AUT","Europe",0.865,41500,8268641,1,1.70268937945366,0
2006,"Belarus","BLR","Europe",0.227,3510,9604924,0,1.00114897452295,15
2006,"Belgium","BEL","Europe",0.886,39940,10547958,1,2.02637736871839,3760
2006,"Bulgaria","BGR","Europe",0.702,4300,7601022,0,6.75014305114746,54
2006,"Canada","CAN","Americas",0.836,37900,32571174,1,0,4
2006,"Chile","CHL","Americas",0.89,7430,16334575,1,0,54
2006,"Colombia","COL","Americas",0.568,3540,42772910,0,0,450
2006,"Croatia","HRV","Europe",0.779,11240,4311159,0,1.4401388168335,0
2006,"El Salvador","SLV","Americas",0.563,2590,6034436,0,0,3
2006,"Estonia","EST","Europe",0.871,11500,1346810,0,1.60651159286499,9
2006,"France","FRA","Europe",0.879,37880,63628261,1,5.65730345249176,4179
2006,"Georgia","GEO","Asia",0.549,1910,3880347,1,1,0
2006,"Germany","DEU","Europe",0.907,38270,82376451,1,11.6582959592342,92
2006,"Greece","GRC","Europe",0.893,24570,11020362,1,4.73646640777588,12
2006,"Honduras","HND","Americas",0.516,1340,7745200,0,0,12
2006,"Hungary","HUN","Europe",0.835,11240,10071370,0,3.98347502946854,15
2006,"Italy","ITA","Europe",0.856,34280,58143979,1,3.93868237733841,15
2006,"Japan","JPN","Asia",0.853,40590,127854000,0,10.5816447734833,186
2006,"Kenya","KEN","Africa",0.51,590,36925253,1,0,790
2006,"Latvia","LVA","Europe",0.814,8930,2218357,0,1.24071252346039,120
2006,"Lithuania","LTU","Europe",0.825,8800,3269909,0,1.2505065202713,0
2006,"Mauritius","MUS","Africa",0.743,5910,1233996,0,1.10677233268507,0
2006,"Netherlands","NLD","Europe",0.868,45270,16346101,1,1.93187980353832,3000
2006,"New Zealand","NZL","Oceania",0.885,26390,4184600,1,0,0
2006,"Paraguay","PRY","Americas",0.597,1970,5534675,0,0,68
2006,"Peru","PER","Americas",0.793,2780,28381078,1,0,0
2006,"Poland","POL","Europe",0.88,8420,38141267,0,1.95101398229599,0
