"ano","pais","sigla","regiao","democracia","pib","populacao","variavel_dependente","despesas","mortes"
2006,"Portugal","PRT","Europe",0.9,19410,10522288,0,3.45131528377533,123
2006,"Romania","ROU","Europe",0.612,4900,21193760,0,13.4211778640747,435
2006,"South Africa","ZAF","Africa",0.772,6180,49491756,1,2.61698445677757,48
2006,"Spain","ESP","Europe",0.877,27850,44397319,1,5.77134624123573,100
2006,"Switzerland","CHE","Europe",0.888,65290,7483934,1,4.04168862104416,4
2006,"Thailand","THA","Asia",0.236,3080,66319525,1,0,840
2006,"Uganda","UGA","Africa",0.33,350,28773227,0,0,412
2006,"Ukraine","UKR","Europe",0.57,1950,46787786,1,3.81862413883209,2409
2007,"Australia","AUS","Oceania",0.88,37390,20827622,1,3.60483628511429,44
2007,"Austria","AUT","Europe",0.873,44540,8295487,1,3.37614431977272,20
2007,"Belarus","BLR","Europe",0.224,4310,9560953,0,1.00010224553989,0
2007,"Belgium","BEL","Europe",0.892,42740,10625700,1,2.02486543729901,8
2007,"Bosnia and Herzegovina","BIH","Europe",0.566,3680,4007876,1,0,0
2007,"Bulgaria","BGR","Europe",0.709,4820,7545338,0,9.93894517421722,51
2007,"Canada","CAN","Americas",0.838,41540,32889025,1,0,24
2007,"Chile","CHL","Americas",0.89,8790,16495538,1,0,54
2007,"Colombia","COL","Americas",0.582,4170,43306582,0,0,654
2007,"Costa Rica","CRI","Americas",0.906,5630,4440019,0,0,57
2007,"Croatia","HRV","Europe",0.789,12520,4310217,0,2.86665511131287,36
2007,"Cyprus","CYP","Asia",0.839,27340,1073873,0,1.90618335455656,12
2007,"Denmark","DNK","Europe",0.92,55740,5461438,1,1.38284194469452,0
2007,"El Salvador","SLV","Americas",0.567,2710,6044131,0,2,6
2007,"France","FRA","Europe",0.882,40160,64021737,1,5.75146673619747,15
2007,"Germany","DEU","Europe",0.907,40470,82266372,1,5.87307424843312,76
2007,"Greece","GRC","Europe",0.898,26370,11048473,1,6.21331870555878,258
2007,"Honduras","HND","Americas",0.515,1470,7924462,0,0,21
2007,"Hungary","HUN","Europe",0.855,11770,10055780,0,2.13519221544266,1500
2007,"Italy","ITA","Europe",0.867,35930,58438310,1,3.92017951607704,51
2007,"Japan","JPN","Asia",0.853,39310,128001000,0,16.9315963983536,261
2007,"Kenya","KEN","Africa",0.51,710,38036793,1,0,78
2007,"Mauritius","MUS","Africa",0.743,6470,1239630,0,1.10807278379798,8
2007,"Netherlands","NLD","Europe",0.873,48620,16381696,1,1.96205151081085,21
2007,"New Zealand","NZL","Oceania",0.885,28150,4223800,1,0,0
2007,"Paraguay","PRY","Americas",0.597,2490,5590145,0,0,32
2007,"Peru","PER","Americas",0.799,3180,28600387,1,0,2708
2007,"Poland","POL","Europe",0.875,9930,38120560,0,3.74052387475967,57
2007,"Romania","ROU","Europe",0.612,6510,20882982,0,10.4547439813614,240
2007,"Slovenia","SVN","Europe",0.828,21800,2018122,0,3.37729966640473,18
2007,"South Africa","ZAF","Africa",0.772,6510,49996094,1,0,192
2007,"Spain","ESP","Europe",0.876,29770,45226803,1,7.6994718015194,24
2007,"Spain","SPI","Africa",0.876,29770,45226803,1,1.92486795037985,0
2007,"Switzerland","CHE","Europe",0.89,64120,7551117,1,6.11033868044615,4
2007,"Thailand","THA","Asia",0.184,3490,66826754,1,0,159
2007,"Uganda","UGA","Africa",0.331,380,29629804,0,0,330
2007,"Ukraine","UKR","Europe",0.601,2590,46509355,1,2.52499759197235,0
2008,"Australia","AUS","Oceania",0.888,42410,21249199,1,9.2970634251833,32
2008,"Austria","AUT","Europe",0.874,49210,8321496,1,1.6102996468544,16
2008,"Belgium","BEL","Europe",0.898,46570,10709973,1,1.98857975006103,0
2008,"Bulgaria","BGR","Europe",0.715,6070,7492561,0,1.82513396441936,30
2008,"Canada","CAN","Americas",0.835,44930,33247118,1,0,0
2008,"Chile","CHL","Americas",0.89,10060,16661462,1,0,27
2008,"Colombia","COL","Americas",0.581,4770,43815313,0,0,459
2008,"Costa Rica","CRI","Americas",0.906,6350,4501921,0,0,33
2008,"El Salvador","SLV","Americas",0.568,2900,6068099,0,2,90
2008,"France","FRA","Europe",0.889,43540,64379696,1,5.73211593925953,15
2008,"Germany","DEU","Europe",0.907,43650,82110097,1,3.90611487627029,32
2008,"Greece","GRC","Europe",0.902,28710,11077841,1,1.5202365219593,6
2008,"Honduras","HND","Americas",0.516,1610,8101777,0,0,201
2008,"Hungary","HUN","Europe",0.855,13250,10038188,0,1.77488875389099,51
2008,"Indonesia","IDN","Asia",0.708,1920,237936543,1,19.5743172764778,288
2008,"Italy","ITA","Europe",0.858,37980,58826731,1,5.76638303697109,27
2008,"Japan","JPN","Asia",0.85,39380,128063000,0,8.44832175970077,228
2008,"Kazakhstan","KAZ","Asia",0.242,6110,15776938,0,0,3
2008,"Kenya","KEN","Africa",0.413,830,39186895,1,0,224
2008,"Mexico","MEX","Americas",0.642,10330,109684489,1,0,144
2008,"Mongolia","MNG","Asia",0.661,1800,2633887,0,0,156
2008,"Netherlands","NLD","Europe",0.873,51670,16445593,1,1.97901137173176,0
2008,"Norway","NOR","Europe",0.895,87850,4768212,1,1.72953712940216,0
2008,"Paraguay","PRY","Americas",0.62,3300,5645148,0,0,48
2008,"Peru","PER","Americas",0.801,3760,28806185,1,0,160
2008,"Poland","POL","Europe",0.889,11940,38125759,0,3.74664279818535,252
2008,"Portugal","PRT","Europe",0.896,22640,10558177,0,1.75573414564133,6
2008,"Romania","ROU","Europe",0.622,8800,20537875,0,3.55615705251694,15
2008,"South Africa","ZAF","Africa",0.772,6560,50565812,1,5.34252865612507,460
2008,"Thailand","THA","Asia",0.406,3920,67328239,1,0,117
2008,"Uganda","UGA","Africa",0.332,430,30509862,0,0,154
2008,"Ukraine","UKR","Europe",0.609,3210,46258189,1,1.19333016872406,114
2009,"Australia","AUS","Oceania",0.888,44100,21691653,1,11.0441835522652,2140
2009,"Austria","AUT","Europe",0.876,49150,8343323,1,6.20546823740005,12
2009,"Belgium","BEL","Europe",0.898,46980,10796493,1,1.98061698675156,4
2009,"Bosnia and Herzegovina","BIH","Europe",0.564,4790,3877750,1,0,3
2009,"Canada","CAN","Americas",0.835,43230,33628895,1,0,8
2009,"Colombia","COL","Americas",0.585,5190,44313917,0,0,159
2009,"Costa Rica","CRI","Americas",0.906,6480,4563127,0,0,93
2009,"El Salvador","SLV","Americas",0.601,2850,6091188,0,4.98513007164001,846
2009,"France","FRA","Europe",0.889,44070,64710879,1,9.62071150541306,54
2009,"Georgia","GEO","Asia",0.488,2950,3814419,1,1.75021752715111,0
2009,"Germany","DEU","Europe",0.902,43660,81902307,1,7.54126369953156,64
2009,"Greece","GRC","Europe",0.902,29420,11107017,1,3.19022530317306,0
2009,"Honduras","HND","Americas",0.442,1650,8277302,0,0,42
2009,"Indonesia","IDN","Asia",0.695,2130,240981299,1,14.7498757839203,2970
2009,"Ireland","IRL","Europe",0.9,46810,4535375,0,1.89628705382347,0
2009,"Italy","ITA","Europe",0.853,37990,59095365,1,9.59348991513252,1005
2009,"Japan","JPN","Asia",0.851,39230,128047000,0,11.6438725590706,231
2009,"Kenya","KEN","Africa",0.413,830,40364444,1,0,614
2009,"Mexico","MEX","Americas",0.646,9310,111049428,1,0,128
2009,"Mongolia","MNG","Asia",0.66,1790,2666713,0,0,93
2009,"Paraguay","PRY","Americas",0.634,3720,5702574,0,0,32
2009,"Peru","PER","Americas",0.802,3940,29009326,1,0,2308
2009,"Poland","POL","Europe",0.889,12490,38151603,0,5.75049309432506,921
2009,"Portugal","PRT","Europe",0.897,22990,10568247,0,1.80045191943645,0
2009,"Romania","ROU","Europe",0.669,9220,20367487,0,7.56586909294128,195
2009,"South Africa","ZAF","Africa",0.77,6420,51170779,1,6.22010415792465,132
2009,"Spain","ESP","Europe",0.887,32560,46362946,1,3.79652510583401,80
2009,"Switzerland","CHE","Europe",0.898,71800,7743831,1,1.93756324052811,0
2009,"Thailand","THA","Asia",0.422,4080,67813654,1,0,45
2009,"Tunisia","TUN","Africa",0.19,3970,10784504,0,0,34
2009,"Uganda","UGA","Africa",0.332,550,31412520,0,0,34
2009,"Ukraine","UKR","Europe",0.608,2840,46053331,1,2.56286442279816,96
2010,"Australia","AUS","Oceania",0.0897,46750,22031750,1,14.4091868400574,144
2010,"Belgium","BEL","Europe",0.0898,47080,10895586,1,5.54920645058155,16
2010,"Bosnia and Herzegovina","BIH","Europe",0.0573,4820,3811088,1,0,15
2010,"Brazil","BRA","Americas",0.0867,9610,196353492,1,0,1580
2010,"Bulgaria","BGR","Europe",0.068,7010,7395599,0,3.69558733701706,9
2010,"Canada","CAN","Americas",0.0835,44490,34004889,1,0,0
2010,"Chile","CHL","Americas",0.089,10840,17004162,1,0,1686
2010,"Colombia","COL","Americas",0.0622,5680,44816108,0,0,1872
2010,"Costa Rica","CRI","Americas",0.091,7190,4622252,0,0,81
2010,"Croatia","HRV","Europe",0.0847,13850,4295427,0,4.22955018281937,0
2010,"Denmark","DNK","Europe",0.0919,61220,5547683,1,1.58748486638069,0
2010,"El Salvador","SLV","Americas",0.0618,2910,6114034,0,4.51246520876884,51
2010,"France","FRA","Europe",0.0889,43970,65030575,1,7.66782635450363,243
2010,"Germany","DEU","Europe",0.09,44680,81776930,1,7.62632942199707,32
2010,"Greece","GRC","Europe",0.0907,27610,11121341,1,1.61041185259819,3
2010,"Honduras","HND","Americas",0.041,1710,8450933,0,0,633
2010,"Hungary","HUN","Europe",0.0808,13260,10000023,0,1.80397841334343,3
2010,"Iceland","ISL","Europe",0.0883,36270,318041,0,1.47698962688446,0
2010,"Indonesia","IDN","Asia",0.0696,2510,244016173,1,14.5687007904053,2588
2010,"Israel","ISR","Asia",0.0751,30350,7623600,0,3.66596782207489,138
2010,"Italy","ITA","Europe",0.0853,37960,59277417,1,5.81705398857594,9
2010,"Japan","JPN","Asia",0.085,43910,128070000,0,3.96709382534027,540
2010,"Kazakhstan","KAZ","Asia",0.0239,7440,16321872,0,3.44029343128205,132
2010,"Kenya","KEN","Africa",0.0423,930,41517895,1,0,522
2010,"Lithuania","LTU","Europe",0.0848,12570,3097282,0,3.70570960640907,27
2010,"Luxembourg","LUX","Europe",0.0881,77640,506953,1,1.69294214248657,0
2010,"Mexico","MEX","Americas",0.0651,9560,112532401,1,0,728
2010,"Netherlands","NLD","Europe",0.0876,53430,16615394,1,1.96489205956459,0
2010,"New Zealand","NZL","Oceania",0.0901,29670,4350700,1,1.2513335943222,0
2010,"Paraguay","PRY","Americas",0.0641,4390,5768613,0,0,48
2010,"Peru","PER","Americas",0.0808,4380,29229572,1,0,2040
2010,"Poland","POL","Europe",0.0889,12670,38042794,0,5.56736992299557,657
2010,"Portugal","PRT","Europe",0.0898,23030,10573100,0,5.45773404836655,138
2010,"Romania","ROU","Europe",0.0681,8710,20246871,0,3.32260513305664,234
2010,"South Africa","ZAF","Africa",0.0771,6810,51784921,1,1.59011140465737,160
2010,"Spain","ESP","Europe",0.0891,31970,46576897,1,3.79777915775776,20
2010,"Switzerland","CHE","Europe",0.0898,79040,7824909,1,3.92115953564644,0
2010,"Thailand","THA","Asia",0.0416,4510,68270489,1,0,780
2010,"Uganda","UGA","Africa",0.033,680,32341728,0,0,872
2010,"Ukraine","UKR","Europe",0.0491,3030,45870741,1,1.20182007551193,18
2011,"Australia","AUS","Oceania",0.902,50410,22340024,1,5.07833155989647,4
2011,"Belgium","BEL","Europe",0.898,46490,11038264,1,3.52906167507172,20
2011,"Brazil","BRA","Americas",0.872,11040,198185302,1,0,3912
2011,"Canada","CAN","Americas",0.812,47190,34339328,1,0,32
2011,"Chile","CHL","Americas",0.891,11980,17173573,1,0,3
2011,"Colombia","COL","Americas",0.659,6370,45308899,0,0,939
2011,"Costa Rica","CRI","Americas",0.91,8020,4679926,0,0,12
2011,"El Salvador","SLV","Americas",0.618,3100,6137349,0,1,105
2011,"France","FRA","Europe",0.89,44440,65345233,1,3.91071254014969,18
2011,"Georgia","GEO","Asia",0.503,3520,3756441,1,1.7770758420229,21
2011,"Germany","DEU","Europe",0.904,47320,80274983,1,1.88104163110256,16
2011,"Honduras","HND","Americas",0.421,1850,8622504,0,0,99
2011,"Indonesia","IDN","Asia",0.696,2990,247099697,1,14.8109092712402,258
2011,"Ireland","IRL","Europe",0.899,42410,4580084,0,1.81642180681229,6
2011,"Italy","ITA","Europe",0.861,37980,59379449,1,7.76772338151932,87
2011,"Japan","JPN","Asia",0.85,47470,127833000,0,14.222342684865,59928
2011,"Kazakhstan","KAZ","Asia",0.234,8280,16557202,0,2.05063307285309,6
2011,"Kenya","KEN","Africa",0.425,1010,42635144,1,0,66
2011,"Mexico","MEX","Americas",0.652,9850,114150481,1,0,500
2011,"New Zealand","NZL","Oceania",0.897,32220,4384000,1,2.73574042320252,364
2011,"Norway","NOR","Europe",0.897,90920,4953088,1,1.67102792859078,12
2011,"Paraguay","PRY","Americas",0.631,4820,5843939,0,0,176
2011,"Peru","PER","Americas",0.812,4930,29477721,1,0,436
2011,"Poland","POL","Europe",0.891,12810,38063255,0,1.79473882913589,78
2011,"South Africa","ZAF","Africa",0.767,7700,52443325,1,4.6732246465981,184
2011,"Spain","ESP","Europe",0.893,31020,46742697,1,3.7840031683445,44
2011,"Switzerland","CHE","Europe",0.9,81330,7912398,1,1.99397222697735,0
2011,"Thailand","THA","Asia",0.461,4860,68712846,1,0,2769
2011,"Uganda","UGA","Africa",0.33,860,33295738,0,0,100
2011,"Uzbekistan","UZB","Asia",0.163,1730,29339400,0,1,39
2012,"Albania","ALB","Europe",0.547,4360,2900401,0,1.00156889355276,15
2012,"Australia","AUS","Oceania",0.902,60290,22733465,1,3.27338290214539,16
2012,"Austria","AUT","Europe",0.875,50100,8429991,1,1.59678088128567,20
2012,"Belarus","BLR","Europe",0.223,6630,9446836,0,1.36715590953827,0
2012,"Belgium","BEL","Europe",0.898,47130,11106932,1,1.77712604403496,12
2012,"Bosnia and Herzegovina","BIH","Europe",0.573,4900,3674374,1,0,12
2012,"Brazil","BRA","Americas",0.871,12270,199977707,1,0,12
2012,"Bulgaria","BGR","Europe",0.67,7500,7305888,0,7.35653877258301,114
2012,"Cambodia","KHM","Asia",0.305,880,14786640,0,0,28
2012,"Canada","CAN","Americas",0.807,51080,34714222,1,0,0
2012,"Chile","CHL","Americas",0.894,14310,17341771,1,0,24
2012,"Colombia","COL","Americas",0.657,7330,45782417,0,0,231
2012,"Costa Rica","CRI","Americas",0.909,9190,4736593,0,0,24
2012,"Croatia","HRV","Europe",0.855,13450,4267558,0,4.10104161500931,21
2012,"Estonia","EST","Europe",0.885,16760,1322696,0,1.47567909955978,3
2012,"France","FRA","Europe",0.893,43410,65662240,1,1.9078014343977,36
2012,"Georgia","GEO","Asia",0.514,4150,3728874,1,3.50734457373619,15
2012,"Germany","DEU","Europe",0.903,46560,80425823,1,3.64729046821594,24
2012,"Greece","GRC","Europe",0.901,23180,11045011,1,2.93307840824127,18
2012,"Honduras","HND","Americas",0.42,1930,8792367,0,0,0
2012,"Hungary","HUN","Europe",0.773,13080,9920362,0,1.71300452947617,48
2012,"Indonesia","IDN","Asia",0.696,3550,250222695,1,15.6225885748863,214
2012,"Italy","ITA","Europe",0.87,36220,59539717,1,9.65262874960899,219
2012,"Japan","JPN","Asia",0.847,50060,127629000,0,14.5334694236517,519
2012,"Kazakhstan","KAZ","Asia",0.234,9940,16792090,0,3.20578575134278,0
2012,"Kenya","KEN","Africa",0.43,1060,43725806,1,0,146
2012,"Latvia","LVA","Europe",0.824,13800,2034319,0,1.31488800048828,30
2012,"Lithuania","LTU","Europe",0.84,14100,2987773,0,3.67051303386688,90
2012,"Mexico","MEX","Americas",0.649,10590,115755909,1,0,84
2012,"Myanmar","MMR","Asia",0.302,1160,50218185,1,2,120
2012,"Netherlands","NLD","Europe",0.876,51500,16754962,1,1.96464296430349,3
2012,"New Zealand","NZL","Oceania",0.895,36700,4408100,1,1.40243852138519,6
2012,"Paraguay","PRY","Americas",0.603,5150,5923322,0,0,20
2012,"Peru","PER","Americas",0.824,5740,29749589,1,0,1196
2012,"Poland","POL","Europe",0.892,13090,38063164,0,7.25522124767304,822
2012,"Romania","ROU","Europe",0.672,9200,20058035,0,1.73147040605545,258
2012,"Slovenia","SVN","Europe",0.851,23260,2057159,0,1.75651490688324,0
2012,"South Africa","ZAF","Africa",0.772,8320,53145033,1,3.06450460851193,52
2012,"Spain","ESP","Europe",0.891,29540,46773055,1,3.77447877824306,56
2012,"Switzerland","CHE","Europe",0.905,86720,7996861,1,4.0417817234993,44
2012,"Thailand","THA","Asia",0.499,5420,69157023,1,0,0
2012,"Uganda","UGA","Africa",0.327,830,34273295,0,0,348
2012,"Ukraine","UKR","Europe",0.476,3650,45593342,1,3.65827971696854,585
2013,"Australia","AUS","Oceania",0.86,66090,23128129,1,4.90631899237633,36
2013,"Austria","AUT","Europe",0.875,50720,8479823,1,1.60707817226648,16
2013,"Belarus","BLR","Europe",0.243,7030,9443211,0,1.26676207780838,12
2013,"Belgium","BEL","Europe",0.904,47900,11159407,1,3.61962130665779,0
2013,"Brazil","BRA","Americas",0.878,12750,201721767,1,0,484
2013,"Cambodia","KHM","Asia",0.294,960,14999683,0,0,400
2013,"Canada","CAN","Americas",0.816,52800,35082954,1,0,56
2013,"Chile","CHL","Americas",0.897,15240,17509925,1,0,0
2013,"Colombia","COL","Americas",0.665,8000,46237930,0,0,392
2013,"Costa Rica","CRI","Americas",0.907,9840,4791535,0,0,9
2013,"Denmark","DNK","Europe",0.922,63200,5614932,1,3,6
2013,"El Salvador","SLV","Americas",0.627,3390,6185642,0,1.6418918967247,0
2013,"France","FRA","Europe",0.894,43800,66002289,1,5.70749607682228,12
2013,"Georgia","GEO","Asia",0.621,4530,3717668,1,5.11661222577095,0
2013,"Germany","DEU","Europe",0.899,47220,80645605,1,7.36040109395981,44
2013,"Honduras","HND","Americas",0.418,1970,8960657,0,0,81
2013,"Hungary","HUN","Europe",0.733,13520,9893082,0,5.483119815588,0
2013,"Indonesia","IDN","Asia",0.68,3710,253275918,1,18.9997978210449,346
2013,"Israel","ISR","Asia",0.741,35070,8059500,0,1.86572840809822,12
2013,"Italy","ITA","Europe",0.862,35570,60233948,1,1.94280733913183,54
2013,"Japan","JPN","Asia",0.821,48850,127445000,0,20.9157338738441,1200
2013,"Mauritius","MUS","Africa",0.746,10090,1258927,0,1.36618416756392,44
2013,"Mexico","MEX","Americas",0.619,10810,117290686,1,0,892
2013,"Myanmar","MMR","Asia",0.353,1250,50648334,1,2,69
2013,"Netherlands","NLD","Europe",0.88,51900,16804432,1,5.94081670045852,6
2013,"New Zealand","NZL","Oceania",0.889,39950,4442100,1,4.41623139381409,0
2013,"Paraguay","PRY","Americas",0.586,5950,6005652,0,0,0
2013,"Peru","PER","Americas",0.822,6360,30038809,1,0,276
2013,"Poland","POL","Europe",0.893,13230,38040196,0,3.42669665813446,87
2013,"Portugal","PRT","Europe",0.884,21380,10457295,0,5.4377649128437,30
2013,"Romania","ROU","Europe",0.669,9390,19983693,0,1.56060430407524,27
2013,"South Africa","ZAF","Africa",0.759,8050,53873616,1,1.5854662284255,12
2013,"Spain","ESP","Europe",0.874,29230,46620045,1,3.80254271626472,0
2013,"Sweden","SWE","Europe",0.917,61800,9600379,0,1.8282160460949,21
2013,"Switzerland","CHE","Europe",0.905,90590,8089346,1,4.0661384165287,0
2013,"Thailand","THA","Asia",0.435,5610,69578602,1,3,252
2013,"Uganda","UGA","Africa",0.321,810,35273570,0,0,82
2013,"Ukraine","UKR","Europe",0.459,3950,45489648,1,1.17860835790634,6
2014,"Australia","AUS","Oceania",0.85,65240,23475686,1,6.42106634378433,564
2014,"Belarus","BLR","Europe",0.243,7620,9448515,0,1.26665711402893,6
2014,"Belgium","BEL","Europe",0.903,47820,11209057,1,1.85713501274586,0
2014,"Bosnia and Herzegovina","BIH","Europe",0.561,5170,3571068,1,0,78
2014,"Brazil","BRA","Americas",0.877,12080,203459650,1,0,164
2014,"Bulgaria","BGR","Europe",0.677,7710,7223938,0,9.23283271491528,63
2014,"Cambodia","KHM","Asia",0.296,1020,15210817,0,0,90
2014,"Canada","CAN","Americas",0.813,52200,35437435,1,0,0
2014,"Chile","CHL","Americas",0.892,14830,17687108,1,0,54
2014,"Colombia","COL","Americas",0.675,8260,46677947,0,0,352
2014,"Croatia","HRV","Europe",0.832,13630,4238389,0,2.77102887630463,9
2014,"El Salvador","SLV","Americas",0.665,3450,6209526,0,1.60465115308762,12
